IDQ44,Usable as a case identifier,At which time did you attend the Bradford 2025 UK City of Culture activity/event?,Category,Have you attended an event/screening at this venue before?,Category,Have you attended an event/screening run by this organisation before?,Category,Filter (do not touch)
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,General Neutral Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,Atmosphere,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Staff and Volunteers,,Comment on Event Organisation,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,Accessibility ,,Accessibility ,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Comment on Event Content,,Comment on Event Organisation,,Comment on Event Organisation,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Food & Drink,,General Neutral Message,,Ticketing,#REF!
#REF!,0,,Location,,Comment on Event Organisation,,Staff and Volunteers,#REF!
#REF!,0,,General Neutral Message,,Comment on Event Organisation,,Comment on Event Organisation,#REF!
#REF!,0,,General Positive Message,,Comment on Event Organisation,,Comment on Event Organisation,#REF!
#REF!,0,,Location,,Comment on Event Organisation,,Event Suggestions,#REF!
#REF!,0,,Comment on Event Content,,Comment on Event Organisation,,Comment on Event Organisation,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,Staff and Volunteers,,Representation,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Neutral Message,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,Location,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,General Neutral Message,,Accessibility ,#REF!
#REF!,0,,Layout,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Layout,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,,#REF!
#REF!,0,,Location,,General Neutral Message,,,#REF!
#REF!,0,,Layout,,Accessibility ,,Bradford Infrastructure,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
